d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/AdvancedBookmarkEditorController.m
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/AdvancedBookmarkEditorController.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EditorBaseController.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditTextTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditFlagTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSelectionTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSubEditTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSecretTextTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditButtonTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models/Bookmark.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models/ConnectionParams.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc/Utils.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc/TSXTypes.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EditorSelectionController.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/ScreenSelectionController.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/PerformanceEditorController.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/BookmarkGatewaySettingsController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/AdvancedBookmarkEditorController.m225"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AdvancedBookmarkEditorController.o Controllers/AdvancedBookmarkEditorController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler1adc62ebed5ab841^addfa0ebed5ab841^---0#0#1#-19%DVTDocumentLocation2@117"file://localhost/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/AdvancedBookmarkEditorController.m0000000000000000^3581"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AdvancedBookmarkEditorController.o Controllers/AdvancedBookmarkEditorController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O2 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCMAKE_INTDIR=\"Debug-iphoneos\" -DHAVE_CONFIG_H -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/FreeRDP -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views -I/Users/wuyonghua/Downloads/FreeRDP-master-3/external/openssl/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources/armv7 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos -Wall -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -DWINPR_EXPORTS -DFREERDP_EXPORTS -MMD -MT dependencies -MF /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AdvancedBookmarkEditorController.d --serialize-diagnostics /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AdvancedBookmarkEditorController.dia -c /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/AdvancedBookmarkEditorController.m -o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AdvancedBookmarkEditorController.o36"8ED8327A-D9A8-41D0-AF47-09371F1A6764-
bA13ACEFF-BB60-4E06-ADF0-C57B7E693348

CCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AdvancedKeyboardView.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/AdvancedKeyboardView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408612337.043426
e408612337.385376
r1
xCompileC
xiFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AdvancedKeyboardView.o
x/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/AdvancedKeyboardView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/AdvancedKeyboardView.m
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/AdvancedKeyboardView.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/include/freerdp/locale/keyboard.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include/winpr/input.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include/winpr/winpr.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include/winpr/wtypes.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include/winpr/windows.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/include/freerdp/api.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/include/freerdp/types.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/include/freerdp/settings.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/include/freerdp/message.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include/winpr/collections.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include/winpr/synch.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include/winpr/error.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include/winpr/handle.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include/winpr/security.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include/winpr/nt.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include/winpr/stream.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include/winpr/endian.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include/winpr/platform.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/include/freerdp/scancode.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/AdvancedKeyboardView.m195"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AdvancedKeyboardView.o Views/AdvancedKeyboardView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9e410bf1ed5ab841^82a962f1ed5ab841^---0#0#1#-19%DVTDocumentLocation2@99"file://localhost/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/AdvancedKeyboardView.m0000000000000000^3497"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AdvancedKeyboardView.o Views/AdvancedKeyboardView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O2 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCMAKE_INTDIR=\"Debug-iphoneos\" -DHAVE_CONFIG_H -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/FreeRDP -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views -I/Users/wuyonghua/Downloads/FreeRDP-master-3/external/openssl/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources/armv7 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos -Wall -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -DWINPR_EXPORTS -DFREERDP_EXPORTS -MMD -MT dependencies -MF /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AdvancedKeyboardView.d --serialize-diagnostics /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AdvancedKeyboardView.dia -c /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/AdvancedKeyboardView.m -o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AdvancedKeyboardView.o36"84D8EAC1-735A-43E6-AFFD-063E0151B43C-
bA13ACEFF-BB60-4E06-ADF0-C57B7E693348

CCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AppDelegate.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408612330.863123
e408612331.170164
r1
xCompileC
xiFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AppDelegate.o
x/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/AppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/AppDelegate.m
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/AppDelegate.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/AboutController.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/HelpController.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/BookmarkListController.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models/Bookmark.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models/ConnectionParams.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BookmarkTableCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/SessionTableCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/BookmarkEditorController.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EditorBaseController.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditTextTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditFlagTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSelectionTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSubEditTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSecretTextTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditButtonTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc/Reachability.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/AppSettingsController.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/MainTabBarController.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc/Utils.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc/TSXTypes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/AppDelegate.m171"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AppDelegate.o AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler3d10ddeaed5ab841^11902bebed5ab841^---0#0#1#-19%DVTDocumentLocation2@84"file://localhost/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/AppDelegate.m0000000000000000^3431"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AppDelegate.o AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O2 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCMAKE_INTDIR=\"Debug-iphoneos\" -DHAVE_CONFIG_H -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/FreeRDP -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views -I/Users/wuyonghua/Downloads/FreeRDP-master-3/external/openssl/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources/armv7 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos -Wall -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -DWINPR_EXPORTS -DFREERDP_EXPORTS -MMD -MT dependencies -MF /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AppDelegate.d --serialize-diagnostics /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AppDelegate.dia -c /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/AppDelegate.m -o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AppDelegate.o36"35E6D307-4CCC-43E4-862D-1E10FB0D6F28-
bA13ACEFF-BB60-4E06-ADF0-C57B7E693348

CCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AppSettingsController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/AppSettingsController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408612331.630039
e408612331.852648
r1
xCompileC
xiFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AppSettingsController.o
x/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/AppSettingsController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/AppSettingsController.m
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/AppSettingsController.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EditorBaseController.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditTextTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditFlagTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSelectionTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSubEditTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSecretTextTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditButtonTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc/Utils.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc/TSXTypes.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions/Toast+UIView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/AppSettingsController.m203"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AppSettingsController.o Controllers/AppSettingsController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler056aa1ebed5ab841^d848daebed5ab841^---0#0#1#-19%DVTDocumentLocation2@106"file://localhost/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/AppSettingsController.m0000000000000000^3515"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AppSettingsController.o Controllers/AppSettingsController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O2 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCMAKE_INTDIR=\"Debug-iphoneos\" -DHAVE_CONFIG_H -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/FreeRDP -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views -I/Users/wuyonghua/Downloads/FreeRDP-master-3/external/openssl/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources/armv7 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos -Wall -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -DWINPR_EXPORTS -DFREERDP_EXPORTS -MMD -MT dependencies -MF /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AppSettingsController.d --serialize-diagnostics /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AppSettingsController.dia -c /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/AppSettingsController.m -o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AppSettingsController.o36"CA4E3BCF-3091-4993-A811-2936A4AB5993-
bA13ACEFF-BB60-4E06-ADF0-C57B7E693348

CCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BlockAlertView.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BlockAlertView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408612337.147667
e408612337.794083
r1
xCompileC
